<Ticker>,<DTYYYYMMDD>,<Date>,<Open>,<High>,<Low>,<Close>,<Volume>
VHM,20200618,18-06-20,75.6,76.7,75.4,76.5,1636400
VHM,20200617,17-06-20,76.3,77.6,75,76,2173040
VHM,20200616,16-06-20,72.8,74.9,72.1,74.9,3077090
VHM,20200615,15-06-20,75.6,75.7,70,70,3356780
VHM,20200612,12-06-20,73.5,75.6,73.5,75,3152190
VHM,20200611,11-06-20,77.5,78.6,76.5,76.5,5714800
VHM,20200610,10-06-20,77.6,77.8,76.9,77.5,3218980
VHM,20200609,09-06-20,78,78.7,77.4,77.6,2837400
VHM,20200608,08-06-20,78,78.7,77.5,77.8,2663380
VHM,20200605,05-06-20,77.1,77.9,76.6,77.3,2191420
VHM,20200604,04-06-20,78,78.7,77,77.5,3127800
VHM,20200603,03-06-20,78,78.3,77.4,77.9,2655470
VHM,20200602,02-06-20,79.1,79.2,77.7,77.8,2635920
VHM,20200601,01-06-20,77.4,79.5,77.3,79.1,3254070
VHM,20200529,29-05-20,75.6,77.1,75.5,76.6,3942120
VHM,20200528,28-05-20,74.9,76,74.4,75,4347270
VHM,20200527,27-05-20,76.5,77.6,74.6,74.7,3769070
VHM,20200526,26-05-20,77.5,77.9,76.4,76.4,2996560
VHM,20200525,25-05-20,76.4,78.5,74.8,76.8,4664450
VHM,20200522,22-05-20,77,77.4,75.6,76.5,2154460
VHM,20200521,21-05-20,77.5,78.5,76.8,78,2266430
VHM,20200520,20-05-20,72.9,77.1,72.8,77.1,4298310
VHM,20200519,19-05-20,73,74.7,72.3,73.2,3688710
VHM,20200518,18-05-20,71.3,72.6,70.9,71.9,1656080
VHM,20200515,15-05-20,71,72,70.5,71.6,1556450
VHM,20200514,14-05-20,70.9,71.4,70.4,70.6,2268270
VHM,20200513,13-05-20,72.6,73,70.9,71.4,3373310
VHM,20200512,12-05-20,73.3,73.9,72,73.5,1769100
VHM,20200511,11-05-20,73.5,73.9,70.8,73.5,2792640
VHM,20200508,08-05-20,68,72.3,67.8,70.9,3635800
VHM,20200507,07-05-20,67.5,68,66.2,67.6,1474450
VHM,20200506,06-05-20,63.6,67.5,63.4,67,4286630
VHM,20200505,05-05-20,64.7,65.5,63.4,63.6,2397120
VHM,20200504,04-05-20,63.6,64.9,63.6,64.9,1577040
VHM,20200429,29-04-20,63.6,65,63.3,63.6,2701200
VHM,20200428,28-04-20,67,68.5,64.5,64.6,3631100
VHM,20200427,27-04-20,65.5,66.9,64,64.5,1235530
VHM,20200424,24-04-20,66.6,66.8,64.3,65,2147870
VHM,20200423,23-04-20,67,67.4,65.6,66.6,1093030
VHM,20200422,22-04-20,65.2,68,65.2,65.4,1303590
VHM,20200421,21-04-20,68,68.3,66.1,68,1213590
VHM,20200420,20-04-20,69.4,69.4,68,68.5,512370
VHM,20200417,17-04-20,67.5,69.2,67.5,68.5,734070
VHM,20200416,16-04-20,67.6,68.2,66.8,67.5,670940
VHM,20200415,15-04-20,68.4,69,67.5,67.8,533620
VHM,20200414,14-04-20,68,68.9,66.5,68,642490
VHM,20200413,13-04-20,68,69.5,67.1,67.3,449470
VHM,20200410,10-04-20,68.5,69.2,67,67.1,513310
VHM,20200409,09-04-20,70,70.9,68.8,69,854470
VHM,20200408,08-04-20,64.5,70,64,70,950920
VHM,20200407,07-04-20,65.5,66,62.1,66,902670
VHM,20200406,06-04-20,60,61.7,58.6,61.7,534020
VHM,20200403,03-04-20,56.2,57.7,55.2,57.7,940470
VHM,20200401,01-04-20,53.2,57.3,53.2,54.8,553900
VHM,20200331,31-03-20,55.8,57.9,52,55,661010
VHM,20200330,30-03-20,55.8,57,55.8,55.8,929820
VHM,20200327,27-03-20,60,61.4,58.5,60,710770
VHM,20200326,26-03-20,59.1,63,57.2,61,2020820
VHM,20200325,25-03-20,57,59.1,54,59.1,1832290
VHM,20200324,24-03-20,55.4,58.4,55.3,55.3,2036510
VHM,20200323,23-03-20,60,62,59.4,59.4,198200
VHM,20200320,20-03-20,68.5,68.5,63.8,63.8,1351550
VHM,20200319,19-03-20,67.3,69.3,65,68.5,1482170
VHM,20200318,18-03-20,69.7,70.3,67.5,69.5,1707750
VHM,20200317,17-03-20,69.9,71.4,67.5,69.9,1095460
VHM,20200316,16-03-20,71,71.8,67.5,71.8,968810
VHM,20200313,13-03-20,67,72,67,72,1337180
VHM,20200312,12-03-20,75.5,75.5,71.2,72,1161120
VHM,20200311,11-03-20,76.5,76.8,71.2,76.5,932900
VHM,20200310,10-03-20,71,76.5,71,76.5,1050110
VHM,20200309,09-03-20,78.6,78.6,75.3,75.3,973190
VHM,20200306,06-03-20,80,80.9,79,80.9,339740
VHM,20200305,05-03-20,80.1,81.5,80.1,81,361110
VHM,20200304,04-03-20,79.1,80.5,78.9,80.5,901070
VHM,20200303,03-03-20,80.5,81.1,80.2,80.5,742520
VHM,20200302,02-03-20,79.1,80.6,79,80.5,447980
VHM,20200228,28-02-20,78.5,80.4,78.5,80.4,860760
VHM,20200227,27-02-20,79.9,81,79,80.8,1280250
VHM,20200226,26-02-20,83,83,80.3,80.9,651880
VHM,20200225,25-02-20,82.3,83.8,81,83.1,410300
VHM,20200224,24-02-20,83.3,85.1,83.3,84,619380
VHM,20200221,21-02-20,86.5,86.9,86,86.1,184170
VHM,20200220,20-02-20,86.5,87.3,85.9,86.9,271380
VHM,20200219,19-02-20,85.6,86.5,85.2,86,514110
VHM,20200218,18-02-20,86.6,87,85.6,86,323870
VHM,20200217,17-02-20,88,88,86.5,86.7,164600
VHM,20200214,14-02-20,85.5,88.6,85.5,87.6,481520
VHM,20200213,13-02-20,86.2,86.4,85.5,86,421050
VHM,20200212,12-02-20,86.7,86.7,86.2,86.5,395320
VHM,20200211,11-02-20,86,86.4,85.5,86.2,602090
VHM,20200210,10-02-20,86.1,86.7,85.8,86.2,373600
VHM,20200207,07-02-20,86.9,87.8,86.8,87,587610
VHM,20200206,06-02-20,86.8,87,86,86.8,484420
VHM,20200205,05-02-20,86.8,86.8,85.4,86,2410370
VHM,20200204,04-02-20,85.2,86.5,85,85.7,829790
VHM,20200203,03-02-20,85.2,85.9,82,85.2,755310
VHM,20200131,31-01-20,87.5,88.5,87.1,87.5,1284370
VHM,20200130,30-01-20,87.2,87.8,85.8,87.4,1414000
VHM,20200122,22-01-20,87.4,89.5,87.3,89.4,673070
VHM,20200121,21-01-20,86,87.5,86,87.5,653680
VHM,20200120,20-01-20,86,86.4,85.7,86,711830
VHM,20200117,17-01-20,86.2,87.9,86,86,552190
VHM,20200116,16-01-20,86.4,86.4,85.9,86.1,441860
VHM,20200115,15-01-20,86.5,86.5,85.8,86.3,420650
VHM,20200114,14-01-20,86.2,86.8,86.1,86.3,361600
VHM,20200113,13-01-20,84.8,86.8,84.5,86.3,882160
VHM,20200110,10-01-20,83.3,84.9,82.7,84.5,699780
VHM,20200109,09-01-20,83.4,83.7,82.9,83.3,421250
VHM,20200108,08-01-20,83,83.5,81,82.5,553690
VHM,20200107,07-01-20,83,84.8,83,83.8,590360
VHM,20200106,06-01-20,84.6,85,82.8,83.4,1025270
VHM,20200103,03-01-20,84.9,85.4,84.6,85.2,394470
VHM,20200102,02-01-20,84.5,85.5,84.5,84.9,238600
VHM,20191231,31-12-19,85.5,85.8,84.5,84.8,430660
VHM,20191230,30-12-19,84.4,86.6,84.4,85.5,896520
VHM,20191227,27-12-19,84.2,84.9,83.4,84.5,519680
VHM,20191226,26-12-19,83.7,84.9,83.2,84.2,426570
VHM,20191225,25-12-19,83.7,84.2,82.8,83.7,361820
VHM,20191224,24-12-19,83.3,83.8,81.8,83.7,838840
VHM,20191223,23-12-19,85,85,83.6,83.8,568720
VHM,20191220,20-12-19,84,85.6,84,84.2,1525190
VHM,20191219,19-12-19,83.8,85,82.5,83.9,1047500
VHM,20191218,18-12-19,84.7,85.5,83,83.9,1339840
VHM,20191217,17-12-19,86.1,87,84.6,85.5,859640
VHM,20191216,16-12-19,87.6,88.5,85.6,86.1,1437780
VHM,20191213,13-12-19,91.2,91.4,89.1,89.1,419210
VHM,20191212,12-12-19,91.1,91.2,90,91.2,884980
VHM,20191211,11-12-19,91.3,91.5,89.4,91.1,645660
VHM,20191210,10-12-19,92.3,92.3,88,91.5,1548550
VHM,20191209,09-12-19,92,93,91.5,92,625460
VHM,20191206,06-12-19,92,92.2,91.6,92,2525080
VHM,20191205,05-12-19,92.8,93.5,91.8,92,3418400
VHM,20191204,04-12-19,91.7,92.3,90.6,91.8,2450900
VHM,20191203,03-12-19,91.2,92.3,89.5,91.8,3357960
VHM,20191202,02-12-19,92.5,93,91.4,91.9,4407620
VHM,20191129,29-11-19,91.6,92,90.8,91.9,2839310
VHM,20191128,28-11-19,93,93,91.5,91.6,2598710
VHM,20191127,27-11-19,93.5,93.5,92.8,93,2135110
VHM,20191126,26-11-19,94,94.1,93.3,93.3,3284780
VHM,20191125,25-11-19,92.5,93.9,91.7,93.2,2300820
VHM,20191122,22-11-19,93.5,95.9,90.3,93.5,3791930
VHM,20191121,21-11-19,96.2,96.4,95.1,95.3,3202820
VHM,20191120,20-11-19,97.2,97.2,95.2,96.2,2010940
VHM,20191119,19-11-19,96.5,98.4,95.9,96.5,2305620
VHM,20191118,18-11-19,96.5,96.8,95.7,96.3,1168830
VHM,20191115,15-11-19,97.2,97.4,96.2,96.3,1018490
VHM,20191114,14-11-19,98.3,99.3,96.2,96.4,1480640
VHM,20191113,13-11-19,97.8,98.2,96.6,97.1,1305680
VHM,20191112,12-11-19,99,99.4,97.5,97.8,1380830
VHM,20191111,11-11-19,98.4,99.7,97.9,98.7,765160
VHM,20191108,08-11-19,99.5,99.9,98,98.5,1233370
VHM,20191107,07-11-19,99.1,102.3,99.1,99.5,2081650
VHM,20191106,06-11-19,97.4,101,97.4,99.4,1675310
VHM,20191105,05-11-19,96,98.5,95.8,97.9,1836960
VHM,20191104,04-11-19,95.7,97.5,94.7,96,1124510
VHM,20191101,01-11-19,89.4,95.2,89.2,95.2,2594030
VHM,20191031,31-10-19,88.8,89.8,88.7,89,1008560
VHM,20191030,30-10-19,88,89.1,87.7,88.8,737640
VHM,20191029,29-10-19,87,88,86.9,87.6,1014970
VHM,20191028,28-10-19,86,86.7,85.5,86,728480
VHM,20191025,25-10-19,86,86.2,85.4,86,681140
VHM,20191024,24-10-19,85.7,86.1,85.2,86.1,543560
VHM,20191023,23-10-19,86,86,85,85.9,535550
VHM,20191022,22-10-19,86.5,86.8,85.9,86,350630
VHM,20191021,21-10-19,87,87,85.6,86.5,484630
VHM,20191018,18-10-19,86.5,87.3,86.2,87,327740
VHM,20191017,17-10-19,86.3,88,85.3,86.5,688380
VHM,20191016,16-10-19,86.4,86.4,85.3,86.4,630230
VHM,20191015,15-10-19,87.5,87.8,85.8,86.4,643130
VHM,20191014,14-10-19,88.4,88.4,87.5,87.9,285650
VHM,20191011,11-10-19,88.6,88.6,88,88.4,450000
VHM,20191010,10-10-19,88.6,88.6,87.6,88.5,359140
VHM,20191009,09-10-19,88.6,88.8,88.1,88.5,293220
VHM,20191008,08-10-19,89,89,88.1,88.6,315010
VHM,20191007,07-10-19,89.5,89,88.2,89,481420
VHM,20191004,04-10-19,89.5,89.5,88.4,89.2,428530
VHM,20191003,03-10-19,88.5,89.3,88,89.3,327140
VHM,20191002,02-10-19,89.2,89.3,88.5,89,462090
VHM,20191001,01-10-19,89.5,89.5,88.7,89.2,231930
VHM,20190930,30-09-19,90,90,88.9,89.3,491120
VHM,20190927,27-09-19,88.7,89.8,88.3,89.3,384950
VHM,20190926,26-09-19,89.5,89.9,87.5,88.7,533860
VHM,20190925,25-09-19,89.1,89.9,88.7,89.5,227170
VHM,20190924,24-09-19,89.5,89.8,88.9,89.5,286560
VHM,20190923,23-09-19,89.6,89.9,88.8,89.5,267270
VHM,20190920,20-09-19,90.4,90.4,89.5,89.6,1032290
VHM,20190919,19-09-19,90.4,90.4,88.3,90.3,506070
VHM,20190918,18-09-19,87.1,90.5,89.9,90.4,437190
VHM,20190917,17-09-19,87.1,90.5,88.4,90.3,921810
VHM,20190916,16-09-19,87.1,88.9,87.1,88.5,563460
VHM,20190913,13-09-19,87.4,88,86.1,88,361780
VHM,20190912,12-09-19,87.4,87.4,86.3,86.9,289830
VHM,20190911,11-09-19,87.5,87.8,85.8,86.3,549770
VHM,20190910,10-09-19,88.4,88.5,87.3,88,317650
VHM,20190909,09-09-19,89,88.8,87.9,88.4,336920
VHM,20190906,06-09-19,89,89,88,88.8,243750
VHM,20190905,05-09-19,89,89.6,88.6,89,429760
VHM,20190904,04-09-19,87.7,89.2,87.2,89,862730
VHM,20190903,03-09-19,87.8,87.9,87.2,87.6,243420
VHM,20190830,30-08-19,86.8,88,86.8,87.8,436220
VHM,20190829,29-08-19,86.8,87,85.3,86.8,344570
VHM,20190828,28-08-19,86,87.5,86,86.8,297410
VHM,20190827,27-08-19,85.9,87.9,85.9,86.6,871250
VHM,20190826,26-08-19,85,86.2,85,85.9,375290
VHM,20190823,23-08-19,88,88,87,87,582580
VHM,20190822,22-08-19,87.5,87.9,86.8,87.9,380330
VHM,20190821,21-08-19,86.6,88,86.4,87.3,548090
VHM,20190820,20-08-19,84.2,86.8,84.2,86.7,642320
VHM,20190819,19-08-19,84,84.3,83.5,84.2,341980
VHM,20190816,16-08-19,83.6,85.2,83.5,83.5,589570
VHM,20190815,15-08-19,82,84,81,84,368870
VHM,20190814,14-08-19,83.5,84.4,83,83,487320
VHM,20190813,13-08-19,84,84,82.1,82.9,723240
VHM,20190812,12-08-19,83.4,84.3,83.3,84.2,229140
VHM,20190809,09-08-19,85,85,83.6,84,352540
VHM,20190808,08-08-19,84,85.5,82.7,84.5,556040
VHM,20190807,07-08-19,83.9885,84.2849,82.3087,83.0004,724520
VHM,20190806,06-08-19,83.4945,83.6921,81.9135,82.5064,960830
VHM,20190805,05-08-19,87.932,88.92,84.1776,84.1861,902620
VHM,20190802,02-08-19,87.5368,89.1176,87.0428,89.1266,627380
VHM,20190801,01-08-19,87.9409,89.7195,86.9528,89.4231,913610
VHM,20190731,31-07-19,83.98,88.1296,83.98,87.1504,991720
VHM,20190730,30-07-19,88.3361,88.3361,83.0004,83.0004,987720
VHM,20190729,29-07-19,86.4588,86.9528,85.7671,86.7552,423030
VHM,20190726,26-07-19,86.4588,86.854,85.5695,86.4588,473900
VHM,20190725,25-07-19,84.779,87.8421,84.4826,86.4588,1379690
VHM,20190724,24-07-19,84.9766,85.6683,84.1861,84.779,542990
VHM,20190723,23-07-19,83.5933,84.9766,83.2968,84.779,826210
VHM,20190722,22-07-19,83.4945,83.5933,82.8028,83.5933,471720
VHM,20190719,19-07-19,82.0123,84.2849,82.4075,83.4945,1028110
VHM,20190718,18-07-19,82.0123,83.0004,82.0123,83.0004,513470
VHM,20190717,17-07-19,82.9016,84.4826,82.9016,83.0004,816530
VHM,20190716,16-07-19,81.0242,83.0004,81.0242,82.9016,833350
VHM,20190715,15-07-19,82.1111,82.0123,80.3325,81.0242,713050
VHM,20190712,12-07-19,82.1028,82.6956,81.4112,82.1111,626820
VHM,20190711,11-07-19,82.6956,82.8932,82.1028,82.1111,392510
VHM,20190710,10-07-19,82.1028,82.7944,82.1028,82.4075,321230
VHM,20190709,09-07-19,82.004,82.7944,81.51,82.1111,579540
VHM,20190708,08-07-19,83.9885,84.1861,82.0123,82.0123,666020
VHM,20190705,05-07-19,83.198,84.9766,82.5064,84.9766,1234430
VHM,20190704,04-07-19,79.6409,83.9885,80.9254,83.9885,2075630
VHM,20190703,03-07-19,79.6409,81.0242,79.1468,81.0242,1517660
VHM,20190702,02-07-19,80.1268,80.2256,79.04,80.1349,1087630
VHM,20190701,01-07-19,80.0361,80.0361,78.3563,80.0361,1090570
VHM,20190628,28-06-19,78.3484,78.546,75.582,78.3563,928700
VHM,20190627,27-06-19,76.5778,78.0599,76.5778,76.5778,815110
VHM,20190626,26-06-19,78.0599,78.6528,77.7635,78.0599,1174210
VHM,20190625,25-06-19,78.8504,79.1468,78.554,78.554,866490
VHM,20190624,24-06-19,77.6647,79.4432,77.6647,78.554,1452270
VHM,20190621,21-06-19,77.5659,78.3563,77.5659,77.5659,3742200
VHM,20190620,20-06-19,77.4592,77.9532,77.064,77.467,1561250
VHM,20190619,19-06-19,77.1628,77.3604,76.8664,77.1706,729570
VHM,20190618,18-06-19,76.8742,77.0718,75.392,77.0718,1640620
VHM,20190617,17-06-19,78.9492,78.9492,76.6766,77.0718,458320
VHM,20190614,14-06-19,77.8623,78.9492,77.6647,78.9492,482820
VHM,20190613,13-06-19,78.554,79.048,75.6885,79.048,2022580
VHM,20190612,12-06-19,80.5302,80.5302,78.554,79.048,893930
VHM,20190611,11-06-19,81.0242,81.0242,80.3325,80.9254,375370
VHM,20190610,10-06-19,82.0123,82.0123,80.4313,81.0242,596360
VHM,20190607,07-06-19,79.534,82.004,78.9412,81.2218,572380
VHM,20190606,06-06-19,79.534,79.8304,77.9532,79.3444,582690
VHM,20190605,05-06-19,80.2337,80.5302,79.3444,79.6409,452630
VHM,20190604,04-06-19,79.5421,80.0361,77.9611,79.6409,557890
VHM,20190603,03-06-19,81.0242,81.0242,78.6528,79.6409,527220
VHM,20190531,31-05-19,82.2099,82.2099,80.0361,81.0242,720930
VHM,20190530,30-05-19,82.6052,82.8028,81.5183,81.6171,930290
VHM,20190529,29-05-19,83.0004,83.198,82.4075,82.6052,921510
VHM,20190528,28-05-19,83.3956,83.5933,82.5064,82.5064,1436600
VHM,20190527,27-05-19,83.486,83.8812,83.3872,83.3956,487560
VHM,20190524,24-05-19,85.6683,85.6683,83.4945,83.4945,854870
VHM,20190523,23-05-19,85.5608,85.5608,85.0668,85.4706,377180
VHM,20190522,22-05-19,85.462,86.8452,85.1656,85.4706,702510
VHM,20190521,21-05-19,86.854,87.0516,85.6683,85.6683,1056700
VHM,20190520,20-05-19,85.4707,85.7671,84.779,85.7671,638340
VHM,20190517,17-05-19,85.9647,85.9647,85.273,85.6683,791790
VHM,20190516,16-05-19,84.9766,86.0635,84.6802,85.9647,953330
VHM,20190515,15-05-19,84.1861,85.4707,84.1861,84.9766,1134300
VHM,20190514,14-05-19,83.0004,84.9766,83.0004,83.9885,1322520
VHM,20190513,13-05-19,82.8028,84.1861,82.8028,83.9885,691670
VHM,20190510,10-05-19,84.5814,84.9766,82.8028,83.0004,980260
VHM,20190509,09-05-19,83.9885,84.5814,82.6052,83.4945,983320
VHM,20190508,08-05-19,85.9647,86.2611,84.3837,84.5814,894240
