<Ticker>,<DTYYYYMMDD>,<Date>,<Open>,<High>,<Low>,<Close>,<Volume>,<Trend>
AAV,20200526,26-05-20,5.1,5.2,5,5,260451,0
AAV,20200525,25-05-20,5,5.1,5,5.1,308413,1
AAV,20200522,22-05-20,5.1,5.1,4.9,5,293355,0
AAV,20200521,21-05-20,5,5.2,4.9,5.1,353037,1
AAV,20200520,20-05-20,4.8,5,4.8,5,363125,1
AAV,20200519,19-05-20,5,5.1,4.8,4.8,380910,0
AAV,20200518,18-05-20,5.2,5.4,4.9,5.1,248900,0
AAV,20200515,15-05-20,5.3,5.3,4.8,5.2,499021,1
AAV,20200514,14-05-20,4.5,4.9,4.5,4.9,534700,1
AAV,20200513,13-05-20,4.6,4.7,4.5,4.5,111405,0
AAV,20200512,12-05-20,4.7,4.7,4.6,4.7,164215,1
AAV,20200511,11-05-20,4.6,4.7,4.5,4.6,122231,0
AAV,20200508,08-05-20,4.7,4.7,4.6,4.7,82630,0
AAV,20200507,07-05-20,4.8,4.8,4.7,4.8,158600,0
AAV,20200506,06-05-20,4.7,4.8,4.6,4.8,139535,1
AAV,20200505,05-05-20,4.6,4.8,4.5,4.7,242400,0
AAV,20200504,04-05-20,4.7,4.9,4.6,4.7,214800,0
AAV,20200429,29-04-20,4.8,4.9,4.7,4.8,214000,0
AAV,20200428,28-04-20,4.9,4.9,4.7,4.8,157400,0
AAV,20200427,27-04-20,4.9,5,4.8,4.9,170804,0
AAV,20200424,24-04-20,4.9,5,4.8,5,152230,0
AAV,20200423,23-04-20,4.8,5,4.7,5,196630,1
AAV,20200422,22-04-20,4.7,5,4.6,4.9,191600,0
AAV,20200421,21-04-20,5.3,5.3,4.9,5,315505,0
AAV,20200420,20-04-20,5.2,5.5,5.1,5.4,221004,1
AAV,20200417,17-04-20,5.1,5.3,5,5.3,158470,1
AAV,20200416,16-04-20,5.1,5.2,4.9,5.1,182400,0
AAV,20200415,15-04-20,4.8,5.2,4.8,5.2,298615,1
AAV,20200414,14-04-20,4.8,4.9,4.7,4.8,72010,0
AAV,20200413,13-04-20,4.8,4.9,4.7,4.9,72800,0
AAV,20200410,10-04-20,5,5,4.7,4.9,74900,0
AAV,20200409,09-04-20,4.7,5,4.7,5,75900,1
AAV,20200408,08-04-20,4.8,5,4.7,4.9,104000,0
AAV,20200407,07-04-20,5.1,5.2,4.9,4.9,81231,0
AAV,20200406,06-04-20,4.9,5.2,4.8,5.1,103310,1
AAV,20200403,03-04-20,4.6,5,4.6,5,48400,1
AAV,20200401,01-04-20,4.8,4.8,4.5,4.8,86526,0
AAV,20200331,31-03-20,4.7,4.9,4.5,4.8,56440,0
AAV,20200330,30-03-20,4.9,5,4.7,4.9,113600,0
AAV,20200327,27-03-20,5,5.2,4.8,5,162300,0
AAV,20200326,26-03-20,4.7,5.2,4.6,5,187900,1
AAV,20200325,25-03-20,4.4,4.8,4.4,4.8,132100,1
AAV,20200324,24-03-20,4.4,4.4,4.2,4.4,110700,0
AAV,20200323,23-03-20,4.8,4.8,4.4,4.4,19405,0
AAV,20200320,20-03-20,4.7,4.8,4.7,4.8,3200,1
AAV,20200319,19-03-20,4.7,4.7,4.6,4.7,2610,0
AAV,20200318,18-03-20,4.9,4.9,4.8,4.9,58700,0
AAV,20200317,17-03-20,4.7,4.9,4.7,4.9,40500,1
AAV,20200316,16-03-20,4.7,4.9,4.6,4.7,84124,0
AAV,20200313,13-03-20,4.8,5,4.7,4.7,106900,0
AAV,20200312,12-03-20,5.7,5.7,5.2,5.2,119400,0
AAV,20200311,11-03-20,6.1,6.2,5.5,5.7,196650,0
AAV,20200310,10-03-20,6.2,6.2,5.9,6.1,181200,0
AAV,20200309,09-03-20,6.7,6.7,6.2,6.2,59400,0
AAV,20200306,06-03-20,6.8,6.9,6.7,6.8,57400,0
AAV,20200305,05-03-20,6.8,6.9,6.7,6.8,49550,0
AAV,20200304,04-03-20,6.7,6.8,6.7,6.8,57615,1
AAV,20200303,03-03-20,6.7,7,6.7,6.7,186046,0
AAV,20200302,02-03-20,6.8,6.8,6.7,6.7,112710,0
AAV,20200228,28-02-20,6.7,6.8,6.6,6.8,50200,0
AAV,20200227,27-02-20,6.8,6.8,6.7,6.8,57600,0
AAV,20200226,26-02-20,6.8,6.8,6.7,6.8,62600,0
AAV,20200225,25-02-20,6.8,6.9,6.7,6.8,72556,0
AAV,20200224,24-02-20,6.8,6.9,6.7,6.9,49000,0
AAV,20200221,21-02-20,7,7.1,6.9,7,61300,0
AAV,20200220,20-02-20,7,7.2,6.8,7,130416,0
AAV,20200219,19-02-20,6.9,7.1,6.9,7,133200,0
AAV,20200218,18-02-20,7,7,6.8,7,48420,0
AAV,20200217,17-02-20,7,7,6.8,7,45700,0
AAV,20200214,14-02-20,7,7,6.7,7,57500,0
AAV,20200213,13-02-20,7,7,6.8,7,84120,0
AAV,20200212,12-02-20,7,7.1,6.9,7,61430,0
AAV,20200211,11-02-20,7.2,7.2,7.1,7.1,39800,0
AAV,20200210,10-02-20,7.1,7.3,6.9,7.2,67840,0
AAV,20200207,07-02-20,7.2,7.4,7.2,7.2,70200,0
AAV,20200206,06-02-20,7.5,7.6,7.2,7.4,95100,0
AAV,20200205,05-02-20,7.7,7.7,7.4,7.4,88500,0
AAV,20200204,04-02-20,7.6,7.8,7.5,7.8,80130,1
AAV,20200203,03-02-20,7.9,7.9,7.3,7.6,80405,0
AAV,20200131,31-01-20,8.2,8.3,7.9,8,75535,0
AAV,20200130,30-01-20,8.3,8.4,8.1,8.2,76900,0
AAV,20200122,22-01-20,8.4,8.5,8.3,8.4,93235,0
AAV,20200121,21-01-20,8.4,8.5,8.3,8.4,69900,0
AAV,20200120,20-01-20,8.5,8.5,8.1,8.4,83100,0
AAV,20200117,17-01-20,8.8,8.9,8.2,8.5,126800,0
AAV,20200116,16-01-20,8.7,9,8.7,8.8,122735,1
AAV,20200115,15-01-20,8.8,8.9,8.6,8.7,103500,0
AAV,20200114,14-01-20,8.8,8.9,8.7,8.8,102411,0
AAV,20200113,13-01-20,9,9,8.8,8.8,103800,0
AAV,20200110,10-01-20,8.5,9,8.5,9,296900,1
AAV,20200109,09-01-20,8.4,8.7,8.3,8.5,193000,1
AAV,20200108,08-01-20,8.5,8.7,8.3,8.4,128300,0
AAV,20200107,07-01-20,8.4,8.7,8.4,8.5,126700,1
AAV,20200106,06-01-20,8.4,8.5,8.3,8.4,122400,0
AAV,20200103,03-01-20,8.6,8.7,8.4,8.4,131222,0
AAV,20200102,02-01-20,8.8,8.9,8.6,8.6,170305,0
AAV,20191231,31-12-19,8.6,8.8,8.4,8.8,171910,1
AAV,20191230,30-12-19,8.3,8.7,8.3,8.7,159000,1
AAV,20191227,27-12-19,8.3,8.4,8.1,8.4,123500,1
AAV,20191226,26-12-19,8.3,8.4,8.1,8.3,122993,0
AAV,20191225,25-12-19,7.9,8.3,7.8,8.3,196206,1
AAV,20191224,24-12-19,7.7,8,7.6,7.9,140610,1
AAV,20191223,23-12-19,7.7,7.7,7.5,7.7,68000,0
AAV,20191220,20-12-19,7.6,7.9,7.5,7.7,100500,0
AAV,20191219,19-12-19,7.9,7.9,7.7,7.8,50421,0
AAV,20191218,18-12-19,8,8,7.7,7.9,52308,0
AAV,20191217,17-12-19,8.3,8.3,7.9,8,63120,0
AAV,20191216,16-12-19,8.3,8.3,8.1,8.3,33700,0
AAV,20191213,13-12-19,8.3,8.4,8.2,8.3,31900,0
AAV,20191212,12-12-19,8.3,8.4,8.2,8.3,130200,0
AAV,20191211,11-12-19,8.3,8.4,8.3,8.3,113375,0
AAV,20191210,10-12-19,8.4,8.5,8.1,8.3,56707,0
AAV,20191209,09-12-19,8.4,8.5,8.3,8.4,51500,0
AAV,20191206,06-12-19,8.5,8.6,8.2,8.4,59340,0
AAV,20191205,05-12-19,8.5,8.5,8.4,8.5,69100,0
AAV,20191204,04-12-19,8.5,8.5,8.3,8.5,105200,0
AAV,20191203,03-12-19,8.3,8.6,8.3,8.6,55100,1
AAV,20191202,02-12-19,8.5,8.5,8.3,8.3,50654,0
AAV,20191129,29-11-19,8.7,8.7,8.4,8.5,43100,0
AAV,20191128,28-11-19,8.8,8.8,8.7,8.7,44800,0
AAV,20191127,27-11-19,8.8,8.8,8.6,8.8,37300,0
AAV,20191126,26-11-19,8.7,8.8,8.7,8.8,56415,1
AAV,20191125,25-11-19,8.8,8.8,8.7,8.7,55639,0
AAV,20191122,22-11-19,8.9,8.9,8.7,8.7,64400,0
AAV,20191121,21-11-19,8.9,8.9,8.8,8.9,44700,0
AAV,20191120,20-11-19,8.9,8.9,8.9,8.9,51700,0
AAV,20191119,19-11-19,8.8,8.9,8.7,8.9,83700,1
AAV,20191118,18-11-19,8.8,8.9,8.7,8.8,50940,0
AAV,20191115,15-11-19,8.8,8.8,8.7,8.8,63500,0
AAV,20191114,14-11-19,8.8,8.9,8.7,8.8,78056,0
AAV,20191113,13-11-19,8.8,8.9,8.7,8.8,64740,0
AAV,20191112,12-11-19,8.9,9,8.7,8.8,76300,0
AAV,20191111,11-11-19,9.1,9.1,8.9,8.9,54800,0
AAV,20191108,08-11-19,9.1,9.1,9.1,9.1,51800,0
AAV,20191107,07-11-19,9.1,9.2,9,9.1,93600,0
AAV,20191106,06-11-19,9,9.1,9,9.1,101529,1
AAV,20191105,05-11-19,9,9,8.9,9,50300,0
AAV,20191104,04-11-19,9.1,9.1,9,9,57806,0
AAV,20191101,01-11-19,9,9.1,8.9,9.1,129632,1
AAV,20191031,31-10-19,9,9,8.8,8.9,57500,0
AAV,20191030,30-10-19,9,9,8.9,8.9,88400,0
AAV,20191029,29-10-19,9,9.1,8.9,9,73704,0
AAV,20191028,28-10-19,9,9.1,9,9,53661,0
AAV,20191025,25-10-19,9,9,8.9,9,62230,0
AAV,20191024,24-10-19,9.1,9.1,8.9,9,91500,0
AAV,20191023,23-10-19,9.1,9.2,9,9.1,85565,0
AAV,20191022,22-10-19,9.1,9.2,9,9.2,62811,1
AAV,20191021,21-10-19,9.1,9.1,9,9.1,51932,0
AAV,20191018,18-10-19,9.2,9.3,9.1,9.1,73300,0
AAV,20191017,17-10-19,9.3,9.3,9.1,9.2,71519,0
AAV,20191016,16-10-19,9.3,9.4,9.2,9.3,267700,0
AAV,20191015,15-10-19,9.2,9.3,9,9.3,70200,0
AAV,20191014,14-10-19,9.2,9.4,8.9,9.3,141900,1
AAV,20191011,11-10-19,9.1,9.2,9,9,66190,0
AAV,20191010,10-10-19,9.1,9.1,8.9,9,85500,0
AAV,20191009,09-10-19,9.2,9.3,9,9.1,104800,0
AAV,20191008,08-10-19,9.1,9.2,9,9.2,111200,1
AAV,20191007,07-10-19,9.1,9.3,9,9.1,70308,0
AAV,20191004,04-10-19,8.9,9.2,8.8,9.1,150050,1
AAV,20191003,03-10-19,8.9,9,8.8,8.9,103925,1
AAV,20191002,02-10-19,8.9,9.1,8.8,8.8,74400,0
AAV,20191001,01-10-19,9,9.1,8.7,9,155862,0
AAV,20190930,30-09-19,9.1,9.2,9,9,117660,0
AAV,20190927,27-09-19,9.1,9.2,9,9.1,185000,0
AAV,20190926,26-09-19,9.1,9.2,9,9.1,143057,0
AAV,20190925,25-09-19,9.2,9.3,9,9.1,138520,0
AAV,20190924,24-09-19,9.2,9.3,9,9.2,97013,0
AAV,20190923,23-09-19,9.1,9.3,9.1,9.2,135930,1
AAV,20190920,20-09-19,9.2,9.4,9,9.1,151456,0
AAV,20190919,19-09-19,10,10.1,9.1,9.1,344708,0
AAV,20190918,18-09-19,10.3,10.4,9.9,9.9,149800,0
AAV,20190917,17-09-19,10.2,10.4,10,10.3,235400,1
AAV,20190916,16-09-19,10.1,10.3,10.1,10.2,157700,1
AAV,20190913,13-09-19,10,10.4,9.9,10.1,339310,1
AAV,20190912,12-09-19,10.1,10.2,9.9,10,222397,0
AAV,20190911,11-09-19,10,10.1,9.8,10.1,142450,1
AAV,20190910,10-09-19,10.5,10.6,10,10,190576,0
AAV,20190909,09-09-19,10.6,10.8,10.4,10.4,144814,0
AAV,20190906,06-09-19,10.7,10.8,10.4,10.6,194999,0
AAV,20190905,05-09-19,10.6,10.7,10.4,10.7,224200,1
AAV,20190904,04-09-19,10.6,10.8,10.4,10.6,199499,0
AAV,20190903,03-09-19,10.9,11,10.8,10.8,174677,0
AAV,20190830,30-08-19,10.9,11,10.8,11,335536,1
AAV,20190829,29-08-19,10.8,11,10.7,10.9,348300,1
AAV,20190828,28-08-19,10.4,11,10.1,10.8,263648,1
AAV,20190827,27-08-19,10.4,10.6,10.3,10.4,180980,1
AAV,20190826,26-08-19,10.7,10.9,10.3,10.3,172169,0
AAV,20190823,23-08-19,10.5,10.7,10.3,10.7,262810,1
AAV,20190822,22-08-19,10.9,11,10.5,10.6,259003,0
AAV,20190821,21-08-19,10.7,11.2,10.7,10.9,379108,1
AAV,20190820,20-08-19,10.8,10.9,10.6,10.8,330960,1
AAV,20190819,19-08-19,11,11,10.7,10.7,163215,0
AAV,20190816,16-08-19,10.6,11.1,10.5,10.9,294267,1
AAV,20190815,15-08-19,10.4,10.7,10,10.6,303700,1
AAV,20190814,14-08-19,10.9,11,10.5,10.5,275828,0
AAV,20190813,13-08-19,11.2,11.2,10.6,10.9,269480,0
AAV,20190812,12-08-19,11,11.2,10.9,11.2,337649,1
AAV,20190809,09-08-19,10.9,11.3,10.9,11,367724,0
AAV,20190808,08-08-19,11.1,11.2,10.8,11,284747,0
AAV,20190807,07-08-19,11.3,11.4,10.9,11.1,276785,0
AAV,20190806,06-08-19,10.9,11.6,10.6,11.3,515148,1
AAV,20190805,05-08-19,10.4,10.9,10.4,10.9,340053,1
AAV,20190802,02-08-19,10.2,10.7,10.2,10.4,337242,1
AAV,20190801,01-08-19,10.2,10.3,10,10.2,117655,0
AAV,20190731,31-07-19,10.4,10.6,10.2,10.2,211985,0
AAV,20190730,30-07-19,9.6,10.5,9.6,10.4,375003,1
AAV,20190729,29-07-19,9.6,9.7,9.5,9.6,86300,0
AAV,20190726,26-07-19,9.5,9.7,9.5,9.6,163770,1
AAV,20190725,25-07-19,9.5,9.7,9.3,9.5,144590,0
AAV,20190724,24-07-19,9.5,9.7,9.5,9.6,112500,1
AAV,20190723,23-07-19,9.8,9.8,9.5,9.5,72404,0
AAV,20190722,22-07-19,9.5,9.8,9.5,9.8,246525,1
AAV,20190719,19-07-19,9.7,9.7,9.5,9.6,105355,0
AAV,20190718,18-07-19,9.7,9.7,9.6,9.7,174100,1
AAV,20190717,17-07-19,9.4,9.7,9.4,9.6,216710,1
AAV,20190716,16-07-19,9.2,9.4,9.2,9.4,156835,1
AAV,20190715,15-07-19,9.2,9.3,9.2,9.2,154469,0
AAV,20190712,12-07-19,9.1,9.2,9.1,9.2,86810,0
AAV,20190711,11-07-19,9.3,9.3,9.1,9.2,69405,0
AAV,20190710,10-07-19,9.2,9.3,9.2,9.3,74481,1
AAV,20190709,09-07-19,9.2,9.2,9.1,9.2,53300,0
AAV,20190708,08-07-19,9.1,9.2,9.1,9.2,12187,1
AAV,20190705,05-07-19,9.2,9.2,9,9.1,17886,0
AAV,20190704,04-07-19,9.1,9.2,9.1,9.1,36224,0
AAV,20190703,03-07-19,8.9,9.2,8.9,9.1,117010,1
AAV,20190702,02-07-19,9,9.1,8.9,9,52826,0
AAV,20190701,01-07-19,9,9,8.8,9,85411,0
AAV,20190628,28-06-19,9.2,9.5,8.9,9,93057,0
AAV,20190627,27-06-19,9,9,8.91,9,127718,0
AAV,20190626,26-06-19,9,9.09,9,9.09,136200,1
AAV,20190625,25-06-19,9.09,9.09,8.91,9,126400,0
AAV,20190624,24-06-19,9,9.09,8.91,9.09,137800,0
AAV,20190621,21-06-19,9,9.09,8.91,9.09,97675,0
AAV,20190620,20-06-19,9.09,9.18,9,9.09,179330,0
AAV,20190619,19-06-19,9.27,9.27,9,9.09,118635,0
AAV,20190618,18-06-19,9,9.27,9,9.09,253900,1
AAV,20190617,17-06-19,9,9,9,9,57805,0
AAV,20190614,14-06-19,9.09,9.18,8.91,9,161810,0
AAV,20190613,13-06-19,9,9.09,9,9.09,84818,1
AAV,20190612,12-06-19,9.09,9.09,8.91,9,148000,0
AAV,20190611,11-06-19,9,9.18,8.91,9.09,99510,0
AAV,20190610,10-06-19,9,9.18,9,9.09,174330,1
AAV,20190607,07-06-19,9,9.09,8.91,9,99605,0
AAV,20190606,06-06-19,9,9.09,8.91,9,32510,0
AAV,20190605,05-06-19,8.91,9.18,8.91,9,180990,1
AAV,20190604,04-06-19,9,9,8.82,8.91,83710,0
AAV,20190603,03-06-19,8.91,9,8.91,9,83900,0
AAV,20190531,31-05-19,9,9,8.91,9,53600,0
AAV,20190530,30-05-19,9,9,8.82,9,76450,0
AAV,20190529,29-05-19,9,9.09,8.91,9,84750,0
AAV,20190528,28-05-19,9.09,9.09,8.91,9,78900,0
AAV,20190527,27-05-19,9,9.09,9,9.09,93745,0
AAV,20190524,24-05-19,9.09,9.18,8.91,9.09,242570,0
AAV,20190523,23-05-19,9.18,9.27,9,9.18,109155,0
AAV,20190522,22-05-19,9.09,9.27,9,9.18,305025,1
AAV,20190521,21-05-19,9.36,9.36,9,9.09,599120,0
AAV,20190520,20-05-19,9.63,9.63,9.09,9.36,637325,0
