<Ticker>,<DTYYYYMMDD>,<Date>,<Open>,<High>,<Low>,<Close>,<Volume>,<Trend>
AAV,20190517,17-05-19,10.08,10.08,9.63,9.63,206320,0
AAV,20190516,16-05-19,9,9.9,8.91,9.9,1413027,1
AAV,20190515,15-05-19,9,9.09,8.82,9,305430,0
AAV,20190514,14-05-19,8.91,9,8.82,9,86557,0
AAV,20190513,13-05-19,9,9.09,8.82,9,95800,0
AAV,20190510,10-05-19,9.09,9.09,8.82,9,161200,0
AAV,20190509,09-05-19,9.09,9.18,8.91,9,260700,0
AAV,20190508,08-05-19,9.18,9.18,8.82,9,201812,0
AAV,20190507,07-05-19,9.27,9.27,9,9.09,136334,0
AAV,20190506,06-05-19,9.27,9.27,9.09,9.18,103398,0
AAV,20190503,03-05-19,9.18,9.27,9.18,9.27,214026,1
AAV,20190502,02-05-19,9.18,9.27,9.09,9.18,264916,0
AAV,20190426,26-04-19,9,9.27,8.91,9.27,90884,1
AAV,20190425,25-04-19,9.09,9.09,9,9.09,21815,0
AAV,20190424,24-04-19,9.09,9.09,9,9.09,89100,1
AAV,20190423,23-04-19,9.09,9.18,8.91,9,141080,0
AAV,20190422,22-04-19,9.09,9.09,8.91,9.09,131200,0
AAV,20190419,19-04-19,9.18,9.18,9,9.09,183309,0
AAV,20190418,18-04-19,9.09,9.27,8.91,9.18,155840,1
AAV,20190417,17-04-19,9.09,9.18,9,9.09,107011,0
AAV,20190416,16-04-19,9.27,9.27,9,9.18,93770,0
AAV,20190412,12-04-19,9.27,9.27,9,9.27,175745,0
AAV,20190411,11-04-19,9.18,9.27,9.09,9.27,162100,1
AAV,20190410,10-04-19,9.27,9.36,8.91,9.09,284845,0
AAV,20190409,09-04-19,9.45,9.45,9.18,9.36,231830,0
AAV,20190408,08-04-19,9.36,9.54,9.18,9.45,194510,1
AAV,20190405,05-04-19,9.27,9.45,9.09,9.36,334948,1
AAV,20190404,04-04-19,9.18,9.36,9.18,9.27,265315,1
AAV,20190403,03-04-19,9,9.18,9,9.18,148000,1
AAV,20190402,02-04-19,9.09,9.27,8.91,9.09,363940,0
AAV,20190401,01-04-19,9,9.18,8.91,9.09,211825,1
AAV,20190329,29-03-19,9.18,9.27,9,9,222160,0
AAV,20190328,28-03-19,9,9.45,8.91,9.18,447400,1
AAV,20190327,27-03-19,8.73,9,8.55,9,323413,1
AAV,20190326,26-03-19,8.55,8.82,8.28,8.82,199900,1
AAV,20190325,25-03-19,8.64,8.64,8.28,8.55,156247,0
AAV,20190322,22-03-19,8.64,8.64,8.46,8.55,134600,0
AAV,20190321,21-03-19,8.73,8.82,8.64,8.64,188249,0
AAV,20190320,20-03-19,8.82,8.82,8.64,8.73,190650,0
AAV,20190319,19-03-19,8.55,9,8.37,8.73,268530,0
AAV,20190318,18-03-19,8.64,8.73,8.55,8.73,106100,0
AAV,20190315,15-03-19,8.64,8.73,8.55,8.73,24116,0
AAV,20190314,14-03-19,8.64,8.73,8.55,8.73,112600,0
AAV,20190313,13-03-19,8.82,8.82,8.64,8.73,26376,0
AAV,20190312,12-03-19,9.27,9.27,8.55,8.73,218516,0
AAV,20190311,11-03-19,9.72,9.72,9.36,9.36,174014,0
AAV,20190308,08-03-19,9.45,10.08,9.36,9.81,226647,1
AAV,20190307,07-03-19,8.46,9.27,8.37,9.27,688154,1
AAV,20190306,06-03-19,8.46,8.46,8.28,8.46,24200,0
AAV,20190305,05-03-19,8.46,8.55,8.37,8.46,63965,0
AAV,20190304,04-03-19,8.46,8.55,8.37,8.46,47450,0
AAV,20190301,01-03-19,8.55,8.55,8.37,8.46,16165,0
AAV,20190228,28-02-19,8.55,8.55,8.37,8.55,23531,0
AAV,20190227,27-02-19,8.55,8.55,8.46,8.55,10650,0
AAV,20190226,26-02-19,8.55,8.55,8.46,8.55,9590,0
AAV,20190225,25-02-19,8.55,8.55,8.46,8.55,39380,0
AAV,20190222,22-02-19,8.55,8.55,8.46,8.55,56435,0
AAV,20190221,21-02-19,8.55,8.55,8.46,8.55,18716,0
AAV,20190220,20-02-19,8.55,8.55,8.46,8.55,18549,0
AAV,20190219,19-02-19,8.73,8.73,8.55,8.55,62411,0
AAV,20190218,18-02-19,8.64,8.91,8.64,8.73,88891,1
AAV,20190215,15-02-19,8.64,8.64,8.46,8.64,52520,0
AAV,20190214,14-02-19,8.64,8.64,8.46,8.64,21801,0
AAV,20190213,13-02-19,8.64,8.64,8.46,8.64,36510,0
AAV,20190212,12-02-19,8.64,8.64,8.46,8.64,46685,0
AAV,20190211,11-02-19,8.64,8.73,8.46,8.64,50021,0
AAV,20190201,01-02-19,8.73,8.73,8.64,8.64,59600,0
AAV,20190131,31-01-19,8.64,8.73,8.64,8.73,31545,1
AAV,20190130,30-01-19,8.73,8.73,8.55,8.64,44570,0
AAV,20190129,29-01-19,8.82,8.91,8.64,8.73,50020,0
AAV,20190128,28-01-19,8.91,8.91,8.64,8.91,152315,0
AAV,20190125,25-01-19,8.91,9,8.73,8.91,169400,0
AAV,20190124,24-01-19,9,9,8.73,9,214525,0
AAV,20190123,23-01-19,9,9,8.73,9,97330,0
AAV,20190122,22-01-19,9.18,9.18,8.73,9,193800,0
AAV,20190121,21-01-19,9.18,9.27,9,9.18,202310,0
AAV,20190118,18-01-19,9.18,9.45,9,9.18,366200,1
AAV,20190117,17-01-19,8.64,9.45,8.64,9.09,652945,1
AAV,20190116,16-01-19,8.73,8.73,8.64,8.64,37770,1
AAV,20190115,15-01-19,8.82,8.82,8.55,8.55,31177,0
AAV,20190114,14-01-19,8.64,8.82,8.64,8.82,8720,0
AAV,20190111,11-01-19,8.91,8.91,8.55,8.91,31690,0
AAV,20190110,10-01-19,9,9,8.91,9,10690,0
AAV,20190109,09-01-19,9,9,8.91,9,19115,0
AAV,20190108,08-01-19,9,9.09,8.91,9,26115,0
AAV,20190107,07-01-19,9.09,9.09,9,9,4856,0
AAV,20190104,04-01-19,8.82,9.09,8.82,9.09,61700,1
AAV,20190103,03-01-19,9,9,8.73,9,23715,0
AAV,20190102,02-01-19,9.18,9.18,8.91,9.09,35295,0
AAV,20181228,28-12-18,8.91,9.18,8.91,9.18,17056,0
AAV,20181227,27-12-18,9,9.18,8.91,9.18,64235,1
AAV,20181226,26-12-18,9.09,9.09,8.91,9.09,11260,0
AAV,20181225,25-12-18,9,9.09,8.91,9.09,45020,0
AAV,20181224,24-12-18,9.09,9.18,9,9.09,19580,0
AAV,20181221,21-12-18,9,9.18,9,9.18,20550,0
AAV,20181220,20-12-18,9,9.18,9,9.18,48462,0
AAV,20181219,19-12-18,9,9.18,8.91,9.18,89867,0
AAV,20181218,18-12-18,8.91,9.18,8.82,9.18,39000,0
AAV,20181217,17-12-18,9.18,9.27,8.82,9.27,52475,0
AAV,20181214,14-12-18,9.18,9.27,9.09,9.27,56240,1
AAV,20181213,13-12-18,8.91,9.18,8.82,9.18,69345,1
AAV,20181212,12-12-18,8.73,9.18,8.19,9,29225,0
AAV,20181211,11-12-18,9.09,9.18,9,9.09,7705,0
AAV,20181210,10-12-18,8.91,9.09,8.91,9.09,5850,0
AAV,20181207,07-12-18,9.18,9.18,9,9.18,34255,0
AAV,20181206,06-12-18,9.18,9.27,8.91,9.27,106190,0
AAV,20181205,05-12-18,9.18,9.36,9.18,9.27,6730,0
AAV,20181204,04-12-18,9.36,9.45,9.18,9.36,29102,0
AAV,20181203,03-12-18,9.18,9.36,8.91,9.36,43160,0
AAV,20181130,30-11-18,9.18,9.36,9.18,9.36,6405,1
AAV,20181129,29-11-18,9.27,9.45,9.18,9.18,22182,0
AAV,20181128,28-11-18,9.18,9.54,9.09,9.54,63595,1
AAV,20181127,27-11-18,9.36,9.36,8.82,9.27,190035,0
AAV,20181126,26-11-18,9.36,9.45,9.27,9.45,34275,0
AAV,20181123,23-11-18,9.45,9.54,9.18,9.45,147005,0
AAV,20181122,22-11-18,9.63,9.63,9.45,9.54,90058,0
AAV,20181121,21-11-18,9.81,9.81,9.45,9.72,64710,0
AAV,20181120,20-11-18,9.99,9.99,9.45,9.9,191200,0
AAV,20181119,19-11-18,10.26,11.25,9.36,10.08,173400,0
AAV,20181116,16-11-18,10.26,10.35,10.17,10.26,104020,1
AAV,20181115,15-11-18,10.08,10.35,9.99,10.08,257910,0
AAV,20181114,14-11-18,9.36,10.26,9.27,10.08,752955,1
AAV,20181113,13-11-18,9.36,9.45,9.18,9.45,50000,0
AAV,20181112,12-11-18,9.45,9.45,9.27,9.45,28480,0
AAV,20181109,09-11-18,9.45,9.54,9.27,9.45,86150,0
AAV,20181108,08-11-18,9.27,9.45,9.27,9.45,91375,1
AAV,20181107,07-11-18,9.27,9.27,9.09,9.27,24700,0
AAV,20181106,06-11-18,9.36,9.36,9.09,9.36,102840,0
AAV,20181105,05-11-18,9.18,9.45,9.18,9.36,52220,1
AAV,20181102,02-11-18,8.55,9.27,8.28,9.27,243430,1
AAV,20181101,01-11-18,8.91,9,8.37,8.46,30200,0
AAV,20181031,31-10-18,8.82,9.09,8.64,8.91,117400,0
AAV,20181030,30-10-18,9,9.27,8.73,8.91,133400,0
AAV,20181029,29-10-18,9,9.18,8.82,9,38200,0
AAV,20181026,26-10-18,9.27,9.36,8.91,9.27,45600,0
AAV,20181025,25-10-18,9,9.27,8.73,9.27,34975,0
AAV,20181024,24-10-18,9.09,9.27,9,9.27,40200,0
AAV,20181023,23-10-18,9.36,9.36,9,9.36,75300,0
AAV,20181022,22-10-18,9.36,9.45,9.18,9.36,82000,0
AAV,20181019,19-10-18,9.09,9.36,8.91,9.36,53910,0
AAV,20181018,18-10-18,9.36,9.36,8.91,9.36,50300,0
AAV,20181017,17-10-18,9.45,9.45,9.09,9.36,46400,0
AAV,20181016,16-10-18,9.36,9.45,9.27,9.36,38000,1
AAV,20181015,15-10-18,9.72,9.72,9,9.18,44200,0
AAV,20181012,12-10-18,9.36,9.63,8.46,9.63,455250,1
AAV,20181011,11-10-18,9.45,9.81,9.36,9.36,168200,0
AAV,20181010,10-10-18,10.35,10.53,9.9,10.35,21600,0
AAV,20181009,09-10-18,10.35,10.53,10.08,10.53,175520,1
AAV,20181008,08-10-18,10.53,10.53,9.72,10.35,1685030,0
AAV,20181005,05-10-18,10.08,10.8,9.9,10.8,115500,1
AAV,20181004,04-10-18,10.71,10.71,10.08,10.35,52600,1
AAV,20181003,03-10-18,10.1738,10.4868,9.3129,10.3308,490910,0
AAV,20181002,02-10-18,10.3303,10.7999,9.7825,10.3308,407825,0
AAV,20181001,01-10-18,11.5825,11.6607,10.3303,10.8004,285200,0
AAV,20180928,28-09-18,10.8781,11.739,10.3303,11.4265,323220,1
AAV,20180927,27-09-18,11.5042,11.8173,10.9564,11.1918,85660,0
AAV,20180926,26-09-18,10.6434,11.6607,10.6434,11.5048,304590,1
AAV,20180925,25-09-18,9.8608,10.6434,9.3912,10.6439,433800,1
AAV,20180924,24-09-18,10.0173,10.0955,9.626,9.7047,38700,0
AAV,20180921,21-09-18,9.8608,10.0955,9.626,10.0178,56000,1
AAV,20180920,20-09-18,9.3912,10.0955,9.3912,9.8613,57700,1
AAV,20180919,19-09-18,9.8608,10.0955,9.3129,9.6265,101210,0
AAV,20180918,18-09-18,10.7999,10.7999,9.8608,10.0961,222800,0
AAV,20180917,17-09-18,11.1129,11.1129,10.0955,10.957,642230,0
AAV,20180914,14-09-18,11.739,11.739,10.8781,11.1918,499660,0
AAV,20180913,13-09-18,12.5216,12.5999,11.3477,12.0527,170400,0
AAV,20180912,12-09-18,11.6607,12.5999,10.4086,12.6005,341900,1
AAV,20180911,11-09-18,12.4433,12.4433,10.5651,11.5048,114100,0
AAV,20180910,10-09-18,12.5216,12.5216,11.739,11.7396,534100,0
AAV,20180907,07-09-18,15.5737,15.5737,12.9912,12.9918,109400,0
AAV,20180906,06-09-18,13.852,14.3998,13.4607,14.4006,428100,1
AAV,20180905,05-09-18,11.9738,13.1477,11.9738,13.1484,409000,1
AAV,20180904,04-09-18,11.739,12.4433,11.426,11.9744,544400,0
AAV,20180831,31-08-18,13.3042,13.6955,12.6781,12.6788,88300,0
AAV,20180830,30-08-18,15.2607,15.2607,14.0085,14.0093,167600,0
AAV,20180829,29-08-18,16.4346,16.4346,14.7911,15.4963,160300,0
AAV,20180828,28-08-18,16.8259,16.8259,15.1824,16.4354,147800,0
AAV,20180827,27-08-18,16.9824,17.0607,15.339,16.8268,274000,0
AAV,20180824,24-08-18,15.8868,16.9824,14.3216,16.9833,343600,1
AAV,20180823,23-08-18,15.8085,16.4346,15.8085,15.8876,386700,0
AAV,20180822,22-08-18,19.4085,19.4085,17.5302,17.5311,69200,0
AAV,20180821,21-08-18,21.5215,21.5215,19.4085,19.4095,318700,0
AAV,20180820,20-08-18,23.6345,23.6345,21.2867,21.5226,354600,0
AAV,20180817,17-08-18,24.4171,25.0432,21.9911,23.6357,577000,0
AAV,20180816,16-08-18,25.8258,26.6867,22.7737,24.4184,777300,0
AAV,20180815,15-08-18,23.0084,25.278,20.8954,25.2793,658500,1
AAV,20180814,14-08-18,23.3997,23.8693,20.7389,23.0096,397900,0
AAV,20180813,13-08-18,22.6954,23.0084,22.6954,23.0096,161900,1
AAV,20180810,10-08-18,20.6606,20.9737,20.6606,20.9748,216700,1
AAV,20180809,09-08-18,17.2955,19.0954,16.9042,19.0964,443400,1
AAV,20180808,08-08-18,17.6868,17.8433,17.2172,17.3746,98900,0
AAV,20180807,07-08-18,17.452,17.765,16.8259,17.6877,118000,1
AAV,20180806,06-08-18,16.8259,17.6868,16.1998,17.5311,176800,1
AAV,20180803,03-08-18,16.4346,17.2172,16.2781,17.1398,150400,1
AAV,20180802,02-08-18,16.5129,16.8259,15.965,16.3572,140600,0
AAV,20180801,01-08-18,16.9824,17.1389,16.4346,16.4354,62700,0
AAV,20180731,31-07-18,16.7476,16.9042,17.0607,16.6702,50300,0
AAV,20180730,30-07-18,16.8259,16.9042,16.6694,16.6702,42100,0
AAV,20180727,27-07-18,16.4346,16.9042,16.4346,16.7485,67100,1
AAV,20180726,26-07-18,16.3563,16.5911,16.1216,16.5137,64000,1
AAV,20180725,25-07-18,16.8259,16.9042,16.4346,16.4354,68600,0
AAV,20180724,24-07-18,17.6085,17.6085,16.7476,16.7485,58400,0
AAV,20180723,23-07-18,17.452,17.6868,17.2172,17.5311,61600,1
AAV,20180720,20-07-18,17.765,17.765,17.2172,17.3746,62800,0
AAV,20180719,19-07-18,17.765,17.8433,17.5302,17.7659,64300,1
AAV,20180718,18-07-18,17.2955,17.6868,16.9042,17.6877,79800,1
AAV,20180717,17-07-18,17.2955,17.3737,16.8259,17.2963,103000,1
AAV,20180716,16-07-18,15.652,17.2172,15.652,17.2181,479500,1
AAV,20180713,13-07-18,14.2433,15.652,14.2433,15.6528,482500,1
AAV,20180712,12-07-18,12.9912,14.2433,12.9129,14.244,518100,1
AAV,20180711,11-07-18,12.9912,13.0694,12.7564,12.9918,82500,0
AAV,20180710,10-07-18,13.0694,13.1477,12.9129,12.9918,151100,0
AAV,20180709,09-07-18,13.0694,13.2259,12.9129,13.0701,248300,0
AAV,20180706,06-07-18,12.9129,13.1477,12.8346,13.0701,232100,1
AAV,20180705,05-07-18,12.9129,13.0694,12.8346,12.9136,144700,0
AAV,20180704,04-07-18,12.9912,13.0694,12.9129,12.9136,80500,0
AAV,20180703,03-07-18,12.9912,13.1477,12.9129,12.9918,98800,0
AAV,20180702,02-07-18,13.0694,13.1477,12.5999,13.0701,129000,0
AAV,20180629,29-06-18,12.9912,13.1477,12.9129,13.0701,108100,1
AAV,20180628,28-06-18,12.9129,13.1477,12.9129,12.9918,210300,1
AAV,20180627,27-06-18,14.8694,14.8694,12.9129,12.9136,532700,0
AAV,20180626,26-06-18,13.539,13.539,12.5216,13.5397,800200,1
AAV,20180625,25-06-18,12.3651,12.3651,12.3651,12.3657,362000,